Index,Height(cm),Weight(kg)
24114,170.09145560000002,56.13020939949672
24115,171.6975992,57.01194938456848
24116,166.4003784,54.103838551928675
24117,175.09319820000002,58.87606497741302
24118,177.9263142,60.43139570520283
24119,174.17930619999998,58.37433008867633
24120,177.6944884,60.30410565177044
24121,176.9675658,59.905024817671006
24122,171.421933,56.860539260074006
24123,173.78156760000002,58.155935299936715
24124,179.44533579999998,61.26525462418928
24125,174.60887100000002,58.61009241227789
24126,171.44776480000002,56.87467871605692
24127,175.1781612,58.92260387470954
24128,163.2622846,52.38094327671455
24129,177.202211,60.03375807714107
24130,174.767748,58.69726136778877
24131,176.6203732,59.71431631512888
24132,169.5911772,55.855375242674995
24133,177.8595122,60.39456543058421
24134,166.8331436,54.341232324204896
24135,161.428938,51.37438832781052
24136,163.46662759999998,52.49304105081917
24137,172.38837759999998,57.39094696465109
24138,163.232719,52.36460756922253
24139,180.3036018,61.73627378545423
24140,172.78916420000002,57.61094183921891
24141,167.19953859999998,54.54230484771331
24142,176.03820520000002,59.39459913318788
24143,168.300019,55.14643232476972
24144,171.0691778,56.666651441369126
24145,178.652805,60.829946592399864
24146,175.3604062,59.0224550890926
24147,176.08870040000002,59.422267991419375
24148,170.4768244,56.341415840500446
24149,172.637069,57.527349550003834
24150,178.32826920000002,60.65172865983453
24151,175.50320499999998,59.10079733694519
24152,171.01418679999998,56.63637846477711
24153,171.6332356,56.97621716546371
24154,171.4098172,56.85355311795186
24155,171.29498379999998,56.790500721686655
24156,179.33570939999998,61.204736522035375
24157,176.96512740000003,59.903309591135795
24158,174.7350582,58.679022228586206
24159,174.332646,58.45809308017729
24160,169.53738,55.825548435124844
24161,172.43760279999998,57.41771986059736
24162,170.83938400000002,56.54030955919663
24163,169.4759628,55.79179986694763
24164,161.86901840000002,51.61568297712395
24165,171.6410588,56.98038646689321
24166,176.3350296,59.55730053822239
24167,171.24967020000003,56.76549866068157
24168,176.66728700000002,59.73968429786255
24169,172.993177,57.72263866708526
24170,180.1123144,61.63093539323947
24171,171.53889999999998,56.924239946705995
24172,175.2301042,58.95064913392622
24173,167.20312,54.543936249560886
24174,164.79380300000003,53.22124434365519
24175,172.7867258,57.60923707320946
24176,168.86854720000002,55.45820118352485
24177,172.77153660000002,57.600877493106324
24178,176.504854,59.650406240038095
24179,176.7513102,59.78569679753478
24180,177.843307,60.38517735698447
24181,173.453679,57.97532231904516
24182,174.3772484,58.48233858389453
24183,166.8975326,54.37606842181221
24184,178.8522204,60.93901490649944
24185,169.91652580000002,56.03343268061376
24186,175.723042,59.22111866685606
24187,174.76434440000003,58.69479658886763
24188,175.797337,59.2618846650785
24189,163.4499398,52.48332527339254
24190,178.4735318,60.73105738113746
24191,176.6840256,59.748632963821294
24192,166.42156200000002,54.114673053054275
24193,175.6605326,59.18672865400177
24194,176.946687,59.892799029154205
24195,171.30755680000001,56.79698470237854
24196,172.28540600000002,57.33379982072826
24197,176.7824252,59.80259020930505
24198,171.4846456,56.89417260325533
24199,185.5002386,64.58852731223475
24200,163.8582194,52.70735001629622
24201,177.513361,60.20382193162864
24202,180.490876,61.83842569739204
24203,167.9870656,54.973997639419125
24204,175.06800139999999,58.861322219731235
24205,177.0937784,59.97343509141015
24206,174.65540380000002,58.6347909681884
24207,179.1523722,61.10355346827336
24208,167.9899612,54.97553498082344
24209,171.2954918,56.790214738212356
24210,167.27568780000001,54.583387920659234
24211,171.239561,56.75948858767656
24212,172.8303122,57.632778359729485
24213,171.35213380000002,56.8212685644788
24214,181.505987,62.39558195870171
24215,177.88717279999997,60.408892951260995
24216,169.3627296,55.72908201083362
24217,177.10363360000002,59.97871993251212
24218,175.099218,58.87831325058829
24219,176.6734084,59.74251137431074
24220,174.2669362,58.421381223946454
24221,169.29473380000002,55.69170096191529
24222,177.1624346,60.010948559154755
24223,168.37047859999998,55.18427682084911
24224,166.12819199999998,53.95328227601891
24225,171.28500160000002,56.784288396240754
24226,169.824654,55.98256746161583
24227,171.24875580000003,56.764369036281835
24228,169.7584362,55.946193891488235
24229,171.33920519999998,56.81400357490024
24230,173.71235260000003,58.11681795358477
24231,172.98603960000003,57.71807178138707
24232,171.0934348,56.67904766993988
24233,172.54527339999999,57.476076361134815
24234,175.281463,58.978195846548715
24235,170.1477674,56.15985806904945
24236,175.6103676,59.15873896572933
24237,177.2739406,60.072006890793745
24238,174.3293948,58.45548183516428
24239,166.8444974,54.34636704691722
24240,172.8110844,57.6219296708569
24241,174.1464894,58.35503793882039
24242,165.90825339999998,53.832350761257786
24243,171.5762126,56.94397088608481
24244,164.976302,53.32070151368222
24245,158.1530492,49.574820387031295
24246,170.31129259999997,56.24951605840634
24247,176.3418876,59.560218182028265
24248,169.5934632,55.85541680381536
24249,171.69919940000003,57.01142616160524
24250,172.07644019999998,57.21851564127007
24251,175.1403406,58.900543787358586
24252,180.15524040000003,61.653643405705594
24253,171.469304,56.88517494981009
24254,172.9683866,57.708139938389564
24255,169.4814238,55.79383551144505
24256,173.1734154,57.82067697028836
24257,177.0407178,59.943761614372406
24258,177.3311668,60.103203605777665
24259,175.71227240000002,59.214442688209715
24260,171.504102,56.90420534302032
24261,165.3014728,53.49903792082793
24262,167.0373088,54.451977225493906
24263,171.1667392,56.718966487324195
24264,169.0563548,55.56038441148203
24265,175.8471718,59.28843781505988
24266,172.6470766,57.531619701373714
24267,173.9971628,58.27278774347067
24268,167.926639,54.94014434423352
24269,173.4792822,57.98845759264891
24270,168.751631,55.39303253019729
24271,177.3296936,60.102258852679924
24272,179.996338,61.566198992804146
24273,179.45100000000002,61.26680557268418
24274,168.613328,55.3170642691379
24275,166.0920986,53.932934015771934
24276,161.56777440000002,51.449132641795
24277,173.7844886,58.15592796724485
24278,171.58614400000002,56.94905696783144
24279,171.6320418,56.97424375965713
24280,177.1787922,60.01932194302242
24281,167.58696479999998,54.75353195690211
24282,177.3675142,60.12290676904978
24283,173.37844420000002,57.932952489042506
24284,174.0518998,58.30265976445898
24285,171.3074044,56.79595958958238
24286,174.8020634,58.714468201984715
24287,171.80433,57.06874389542884
24288,170.5340252,56.37135380866995
24289,171.9232782,57.134023877953396
24290,170.3498498,56.27022316055654
24291,167.075612,54.47270179307182
24292,167.3831298,54.64151431772568
24293,170.37611339999998,56.28461012924562
24294,180.65414719999998,61.92709694170124
24295,176.17340940000003,59.46722389369842
24296,175.4410766,59.06517293522107
24297,174.05672579999998,58.30517318434582
24298,170.54702999999998,56.37838865731577
24299,172.420661,57.40697549601987
24300,162.654742,52.0456116484623
24301,171.6401444,56.97846184253375
24302,177.2243598,60.04410778860985
24303,174.2637358,58.418756025322125
24304,163.9705382,52.767923577009256
24305,167.8168348,54.87947632972936
24306,172.6052936,57.50826299582751
24307,171.1446666,56.70638867449762
24308,172.4777094,57.438200127591884
24309,177.3585988,60.117729904540695
24310,168.276905,55.13199615318936
24311,171.43049280000002,56.86326143157072
24312,175.00353619999999,58.824801986837855
24313,173.3019394,57.89063860460112
24314,170.2229006,56.20027876690128
24315,178.37746900000002,60.677012677399105
24316,169.1324278,55.60160348062857
24317,179.22620999999998,61.14293873328464
24318,175.0892866,58.87181499786061
24319,175.4349806,59.06158572411063
24320,174.04001259999998,58.29575727844684
24321,163.2043218,52.34710362608122
24322,182.7352454,63.069297946766426
24323,177.82712719999998,60.3747990171552
24324,175.73652940000002,59.22707950887353
24325,175.6362756,59.172031109758166
24326,170.2982878,56.2415397624398
24327,181.4860734,62.383467630497904
24328,163.10655720000003,52.29335899990991
24329,177.66357660000003,60.28494925461406
24330,178.464083,60.72440564805055
24331,175.69964860000002,59.20675924013804
24332,172.6488292,57.531891459639354
24333,169.08947640000002,55.57784593186378
24334,177.4641866,60.17543462162581
24335,169.81116659999998,55.97402286972927
24336,177.15786260000002,60.007246094952166
24337,167.5000206,54.70521501372309
24338,167.3334474,54.613758188548104
24339,164.1380512,52.85951976035449
24340,174.1127836,58.33549833245081
24341,172.5196194,57.460862935985276
24342,171.889039,57.11467262660594
24343,175.26708660000003,58.969163206055484
24344,177.9218438,60.42657743909585
24345,181.2355532,62.245747243666386
24346,180.512085,61.84856282701013
24347,174.8089722,58.71762294479812
24348,172.6401678,57.52696910337296
24349,172.8695806,57.65290307186696
24350,172.5597768,57.48281464403003
24351,176.4131092,59.598229952865964
24352,181.0558228,62.147004535957535
24353,171.94392840000003,57.14469107622442
24354,180.4554938,61.81741136292605
24355,170.61624500000002,56.41579047743889
24356,172.04799219999998,57.20178927012246
24357,174.99164900000002,58.81780535609367
24358,175.1795074,58.920926538286025
24359,173.90831359999999,58.223048402920426
24360,176.2695738,59.51933687452109
24361,173.9816942,58.26331240829026
24362,165.08478540000002,53.379023045902514
24363,171.58695680000002,56.94861403900863
24364,168.6520884,55.3374017410692
24365,174.94925640000002,58.79444872547086
24366,172.9416912,57.692312957054725
24367,171.89399200000003,57.11713024141292
24368,173.6430614,58.07733449819571
24369,168.03723060000002,54.999801077802346
24370,177.6695202,60.28778332659874
24371,174.4512894,58.52100902133597
24372,166.5570964,54.187196654565355
24373,171.3760352,56.83271641575027
24374,166.1518648,53.96470923433512
24375,170.033061,56.095421380929565
24376,171.8490848,57.09238266991966
24377,164.2130066,52.90027173004219
24378,176.85707580000002,59.841678992854526
24379,173.66869000000003,58.09128917653088
24380,179.3147036,61.190861472895406
24381,167.52656360000003,54.71932648755994
24382,169.61220840000001,55.86430594683844
24383,173.5675218,58.03570740298555
24384,165.9862314,53.873674201526555
24385,178.031394,60.486290090129685
24386,170.10341899999997,56.13393187630453
24387,176.66843,59.738020933781215
24388,174.017178,58.28251008562424
24389,172.1082664,57.234533768305624
24390,170.9046112,56.573733382803155
24391,175.52799539999998,59.11189639476052
24392,177.9199896,60.42505740390703
24393,172.6492356,57.53147647550091
24394,165.05900440000002,53.36453489948315
24395,171.62901920000002,56.971370973403225
24396,167.42321099999998,54.66243044308305
24397,178.9966194,61.01605985248065
24398,171.50966459999998,56.90581558031522
24399,173.87303300000002,58.20326142432607
24400,171.241085,56.75834820305738
24401,171.97463699999997,57.16104756428659
24402,181.51348000000002,62.39772893239616
24403,169.5024296,55.80381924499274
24404,163.83980440000002,52.69510649075434
24405,175.54686759999998,59.12211052210742
24406,176.22812100000002,59.496098681016946
24407,173.5704936,58.03708782713764
24408,176.015269,59.37922497927606
24409,173.68504760000002,58.099955455120536
24410,175.1699316,58.915125610238746
24411,179.0480036,61.04412261458677
24412,179.248181,61.15400675604337
24413,168.88086619999999,55.46248499817784
24414,177.07627779999999,59.96164125609194
24415,176.75019260000002,59.782614566629505
24416,175.190658,58.92644135174304
24417,173.026705,57.73845086128584
24418,175.96055740000003,59.349084468337466
24419,169.5799758,55.84622365933009
24420,171.90506639999998,57.122655524761115
24421,167.7349452,54.8333066599384
24422,172.3028558,57.34101543883786
24423,173.77257600000002,58.147860879150386
24424,172.4616566,57.42817394318837
24425,178.9021568,60.96390830723557
24426,175.7721656,59.245576312249
24427,175.15438680000003,58.906413902806136
24428,173.80808520000002,58.16730263229755
24429,180.31137420000002,61.7375071722235
24430,171.0115198,56.63200629278859
24431,173.9618822,58.25170365967887
24432,174.24933399999998,58.40950023006725
24433,174.7867472,58.7045221244131
24434,179.7632422,61.43653804295076
24435,164.49085720000002,53.052201125508475
24436,177.641377,60.27164270743344
24437,169.5179744,55.811997465610276
24438,177.78867160000001,60.35248446838871
24439,177.6427486,60.27236431513499
24440,174.666783,58.63859022732025
24441,167.46410500000002,54.68440995533081
24442,166.9124678,54.381558362226215
24443,177.33779619999999,60.10490785668867
24444,166.62913079999998,54.22598937809717
24445,175.3798626,59.03000868424638
24446,182.3487082,62.8557973073769
24447,166.3028678,54.04684415786181
24448,174.1662506,58.363721233297326
24449,171.090844,56.67535542276198
24450,176.0655102,59.406367355594426
24451,172.8294994,57.629832078197694
24452,179.2873986,61.17511825069026
24453,167.17792319999998,54.527174610402454
24454,176.508029,59.64926216565942
24455,170.8104788,56.52137607330076
24456,172.53084619999998,57.46582333221019
24457,178.75039180000002,60.88025670112421
24458,170.87077840000003,56.55444833150342
24459,181.56524520000002,62.42555105558209
24460,172.98047699999998,57.71262253112877
24461,172.2565008,57.315159229554396
24462,163.9082066,52.73205163448266
24463,170.0023016,56.07761437286868
24464,172.07354460000002,57.21468744471869
24465,175.4210614,59.05241704058963
24466,172.850429,57.641165228937155
24467,165.6657596,53.69687142729482
24468,179.3145258,61.18984333690493
24469,169.36526959999998,55.727829922400375
24470,170.4177948,56.305641123712704
24471,171.067349,56.66222686373199
24472,173.37798700000002,57.9307244532427
24473,181.6458902,62.46967758897149
24474,175.7470704,59.23129729205651
24475,174.8827846,58.75680597609934
24476,159.2222114,50.15935914848107
24477,175.0908106,58.870988429015
24478,169.71218280000002,55.918186288247625
24479,174.8160842,58.72014654424798
24480,172.2091806,57.28898234944225
24481,179.22687040000002,61.141585757449334
24482,161.96381119999998,51.664396455643924
24483,174.4737938,58.53219204432037
24484,174.145448,58.3519243169723
24485,167.41241599999998,54.65557315177823
24486,176.5410236,59.66704100426571
24487,170.22356100000002,56.1988316463339
24488,171.260897,56.76830418859463
24489,177.2951242,60.08100033938105
24490,176.16317320000002,59.459564560070206
24491,176.3011714,59.535313187549775
24492,173.09927280000002,57.77750503240435
24493,171.4296038,56.860869567270996
24494,172.2914512,57.33400131456965
24495,169.88309940000002,56.01183929000835
24496,168.065831,55.0141738119173
24497,173.5884768,58.04601890591812
24498,173.9371172,58.23740716469321
24499,162.89832800000002,52.177255322066074
24500,177.2134886,60.036068467256655
24501,172.3911208,57.3886453118229
24502,166.7590518,54.29670748540899
24503,175.5389428,59.11673478585786
24504,178.342544,60.65586229990532
24505,173.0377794,57.74361002623155
24506,175.536606,59.115420533657186
24507,173.05743900000002,57.754381951510965
24508,173.1020414,57.77885758679547
24509,170.9770266,56.612243625311635
24510,170.1922936,56.18142568753096
24511,172.14908419999998,57.25566598733013
24512,172.5803254,57.49240093379039
24513,176.52652020000002,59.658796405657384
24514,177.0369586,59.93900951085142
24515,177.1295162,59.98981188240582
24516,170.2689,56.22341877002768
24517,174.12682980000002,58.34135798737256
24518,171.8732402,57.104158253114335
24519,173.2085436,57.83721074409421
24520,172.3035162,57.34035285770439
24521,166.634668,54.228223763219106
24522,179.81261980000002,61.46272513072219
24523,167.4046436,54.65090871255126
24524,171.2030866,56.73619050598511
24525,175.425608,59.05428542905959
24526,170.3610258,56.27388994466959
24527,171.06866979999998,56.662366175075064
24528,177.48549720000003,60.18510450193823
24529,174.28936439999998,58.43046169061333
24530,172.3758808,57.379975409031715
24531,170.65856140000002,56.4371805385794
24532,172.4919842,57.44369363601484
24533,172.42632519999998,57.40763729982295
24534,173.858809,58.194040475637834
24535,175.04150919999998,58.84331593721656
24536,170.0200816,56.08661172662026
24537,172.6821286,57.548027958235565
24538,173.323504,57.90012365107323
24539,170.5305454,56.36681785500865
24540,176.1757462,59.4659439355042
24541,178.4030214,60.6886765099526
24542,176.9738142,59.904051220807986
24543,170.2475132,56.2113952807789
24544,170.3835048,56.28604231283194
24545,168.7918392,55.41222962687483
24546,170.5515258,56.37826257844621
24547,174.065946,58.30761981416315
24548,173.178089,57.82018823800554
24549,175.7176826,59.21437926010974
24550,173.11570659999998,57.785920249009706
24551,172.9346554,57.68651520366849
24552,175.5893618,59.14390154821707
24553,166.77980359999998,54.3075664474988
24554,169.739564,55.93242318537419
24555,172.65904,57.5351643492432
24556,174.337218,58.456450215703356
24557,173.231175,57.84923756721628
24558,168.4211008,55.208563426800836
24559,174.4350842,58.51014601360045
24560,179.70949579999998,61.40571399236539
24561,177.5610114,60.226215547664765
24562,171.4276734,56.85908802830295
24563,176.36004860000003,59.56688279170251
24564,169.2892474,55.68510104445515
24565,170.8236106,56.52743459059755
24566,178.00294599999998,60.468779179548136
24567,170.96150720000003,56.603116980567734
24568,175.01522020000002,58.82853844535332
24569,172.18898760000002,57.27696568715234
24570,177.8543306,60.387149554651074
24571,165.3157222,53.50361787978741
24572,172.7357734,57.577112087185796
24573,183.893206,63.702376581386645
24574,172.3071992,57.34180990496829
24575,166.885112,54.36514915945632
24576,177.8497078,60.38454893874153
24577,172.4084182,57.39734634332491
24578,179.4771874,61.27799162984823
24579,177.41021160000003,60.143240270258815
24580,170.38576540000003,56.286906771789276
24581,173.22789840000002,57.8471877068756
24582,168.8386006,55.43751394413306
24583,171.0811666,56.668640954616635
24584,172.795819,57.6099507581973
24585,163.9005358,52.726553827547505
24586,164.4137174,53.00827291129936
24587,168.4395666,55.21839753832646
24588,175.9824522,59.35932611892454
24589,173.6982048,58.10529567985823
24590,173.9520016,58.244616124421626
24591,177.39588600000002,60.1352501892586
24592,175.26416559999998,58.964954946855656
24593,171.3666118,56.82524178484641
24594,174.00788160000002,58.27525162331092
24595,171.5553846,56.9288544993656
24596,177.31775560000003,60.09230538622391
24597,178.5851394,60.78807096365206
24598,175.565816,59.1304940480764
24599,181.758971,62.530439345494415
24600,172.60834160000002,57.50686091075518
24601,171.896913,57.11628606665819
24602,170.3846986,56.286090981893935
24603,171.10400120000003,56.68096762117011
24604,179.20253720000002,61.126940525200084
24605,173.2689448,57.86947055564026
24606,174.53635400000002,58.56525007731433
24607,167.69702300000003,54.81054224300513
24608,172.81446259999998,57.61993478207319
24609,179.1107416,61.076493717868146
24610,178.0642108,60.501952437537994
24611,169.0828216,55.57128451326804
24612,167.48925100000002,54.69642600886803
24613,168.6262566,55.32061577206251
24614,170.9586116,56.60103569182256
24615,169.9309022,56.03682709770847
24616,170.5295294,56.36545462468692
24617,175.09446820000002,58.87153192681542
24618,172.59617500000002,57.49999332750224
24619,184.0968632,63.81370036087196
24620,166.43507480000002,54.11761428683977
24621,176.0817154,59.41347503457287
24622,166.649146,54.23511547028096
24623,174.295054,58.43260191227233
24624,181.6106096,62.448729492014905
24625,169.3543984,55.72022994313021
24626,169.5152058,55.80850050343304
24627,170.8499504,56.54124622100299
24628,177.05052220000002,59.94526323822548
24629,177.32776320000002,60.097454221759804
24630,175.87864240000002,59.301896643825174
24631,161.6805504,51.5073316069621
24632,171.0128406,56.630618367366964
24633,174.48809400000002,58.5384735758974
24634,169.22661100000002,55.64998229724684
24635,176.91237160000003,59.86934726106418
24636,175.486822,59.08672994332997
24637,169.5634912,55.834893449116024
24638,167.8054048,54.86971806398515
24639,167.6443434,54.78128714017167
24640,174.5159578,58.55369718997537
24641,176.0122464,59.37512831150522
24642,174.47003460000002,58.52846507232641
24643,176.1760764,59.46504777654505
24644,180.8738064,62.044025596268256
24645,179.36507179999998,61.21574087319307
24646,169.16821639999998,55.617798949600314
24647,161.18903500000002,51.237329136029416
24648,169.6724826,55.894613142513506
24649,177.5325126,60.20964957748947
24650,167.735377,54.831148251713856
24651,177.2736866,60.067536790659375
24652,171.88207939999998,57.1076091402342
24653,174.27849319999999,58.423196448168284
24654,170.9316876,56.58583637013113
24655,172.88296640000002,57.657050768568794
24656,170.40484080000002,56.296583900504686
24657,170.7409082,56.48106975755648
24658,174.0470484,58.29608417684712
24659,175.7943906,59.255340224908366
24660,173.0047594,57.723861125057425
24661,177.3018298,60.08288240986499
24662,163.32217780000002,52.40823788779049
24663,170.3348638,56.258094279354125
24664,166.761795,54.2965188587895
24665,180.4240994,61.7969230514673
24666,171.8722496,57.102066269707734
24667,165.9569706,53.854650101445884
24668,176.65463780000002,59.72750980050867
24669,171.32802920000003,56.80326547535604
24670,172.3239632,57.35000889679057
24671,176.48956320000002,59.63685476479053
24672,168.13692559999998,55.0513627036689
24673,175.17318279999998,58.914159355432986
24674,175.04905300000001,58.84600336516634
24675,170.5835552,56.394496864706866
24676,171.05660479999997,56.6541840399278
24677,172.7289662,57.57227667407558
24678,172.86978380000002,57.64957311285069
24679,170.49457900000002,56.34560832919627
24680,173.3517996,57.91417214635052
24681,177.9656588,60.4471060660933
24682,171.4513462,56.87082880239271
24683,175.5779064,59.136242364435674
24684,175.385476,59.030590296928736
24685,171.87103040000002,57.101198195914336
24686,176.64755119999998,59.72343106643683
24687,173.4487006,57.967296220800065
24688,176.25915980000002,59.51018868124207
24689,170.96041499999998,56.60124119384791
24690,173.5916264,58.04572911093376
24691,180.0934676,61.6151388288431
24692,162.7351076,52.085630716399734
24693,170.74489599999998,56.482882425235374
24694,174.48690019999998,58.53718010426688
24695,167.9920694,54.97159807717594
24696,176.6475258,59.72331251693308
24697,167.9980892,54.97488194240401
24698,179.4200628,61.245375757712154
24699,177.8917448,60.40634002104372
24700,171.63127980000002,56.96942155092417
24701,169.9536352,56.04840759257645
24702,169.9668178,56.055634195675694
24703,174.4636084,58.524299086039335
24704,167.7145236,54.819135157432896
24705,171.26651040000002,56.76911593284427
24706,176.029874,59.38412568398766
24707,175.8947206,59.30991789099794
24708,174.98722940000002,58.81170741275528
24709,174.9067114,58.7674936927086
24710,182.64817420000003,63.01743838779703
24711,173.3967322,57.938515241058255
24712,169.14677880000002,55.60533961135411
24713,167.76623800000002,54.847431497364724
24714,174.01506980000002,58.27794258180792
24715,170.06028980000002,56.106813033773264
24716,180.41780020000002,61.792931391667636
24717,161.4962734,51.40526649769909
24718,161.9630238,51.66149549993543
24719,177.0963184,59.96945280574684
24720,167.23418420000002,54.55526815469868
24721,179.3677388,61.216410019053455
24722,169.7250606,55.92270365263006
24723,175.45987259999998,59.07102503268071
24724,174.1781124,58.36734609101839
24725,180.9928308,62.108521029993454
24726,171.2253878,56.74632052768153
24727,175.1811584,58.91797298025493
24728,179.0986512,61.068611454248554
24729,169.2175686,55.64402439575477
24730,173.3831178,57.93084237526291
24731,175.895127,59.30988994631356
24732,179.4890492,61.282892671715175
24733,171.31789460000002,56.7970322475894
24734,179.35072079999998,61.20693138746144
24735,175.4049578,59.0407520467233
24736,176.671224,59.73590407733161
24737,167.11510900000002,54.489719700954666
24738,175.0266502,58.83303506662726
24739,167.30002100000002,54.59121289009619
24740,172.0946774,57.22340195219532
24741,170.10867679999998,56.13310484855306
24742,170.5055772,56.35098717454889
24743,172.8122274,57.61729551745242
24744,175.916844,59.32167628972768
24745,163.5221774,52.517166656411305
24746,175.5260904,59.10713708966367
24747,179.5293844,61.304879226326534
24748,177.5277374,60.20599246720643
24749,160.8610702,51.05621405926557
24750,177.47223839999998,60.17550336885101
24751,179.8876768,61.501534916968424
24752,167.8424634,54.88887021882192
24753,180.6060904,61.8959130471121
24754,174.387891,58.48219780217954
24755,166.428674,54.11268816589046
24756,175.88788800000003,59.30565432308583
24757,178.3057902,60.63303846305605
24758,173.31631579999998,57.89387611380904
24759,178.1097784,60.52540979635063
24760,169.66692,55.890387773772176
24761,174.1865198,58.37157459695909
24762,179.7850354,61.44507115348007
24763,174.3837,58.479802856873036
24764,177.9216406,60.42207246429858
24765,171.151296,56.705237201869124
24766,177.04816,59.9425228707978
24767,166.199185,53.98657637782354
24768,172.3921368,57.386410121274324
24769,176.88306,59.85185389083375
24770,176.5327178,59.659510446531414
24771,179.265326,61.1596637932726
24772,171.0106816,56.62796863285497
24773,175.35182100000003,59.011183184308834
24774,178.7765792,60.89131723197882
24775,169.83242639999997,55.98109157220655
24776,177.69987319999998,60.300199726986975
24777,169.6198792,55.86438520141657
24778,171.458509,56.87375686926268
24779,174.1532204,58.35310540111264
24780,179.7438112,61.422251352911076
24781,173.5392262,58.01601022378392
24782,160.7319366,50.98497631573035
24783,173.749589,58.13147554732289
24784,179.01333259999998,61.021186942807475
24785,180.1579328,61.64954603552776
24786,173.79556300000002,58.156683250834774
24787,173.1658208,57.810953101570334
24788,181.38330499999998,62.32222690917641
24789,177.861087,60.38856786891489
24790,177.97416779999998,60.45063719116102
24791,172.40399860000002,57.39268149201919
24792,172.9689454,57.70281894892675
24793,172.55276640000002,57.47433201923698
